Editor	Joystick2
Ver	1.0.0
//LiveSticks 1.0.1 Device configuration
//
Device	full-keyboard
DeviceFile	full-keyboard
Keyboard	ON
KeyIndication	1
Analog	1	Cursor X	1120
Analog	2	Cursor Y	1115
Analog	3	option esc	1087
Analog	4	tab delete	1087
Analog	5	- =	1087
Analog	6	[ ]	1087
Analog	7	; '	1087
Analog	8	, .	1087
Button	1	1	1022
Button	2	2	1023
Button	3	3	1024
Button	4	4	1025
Button	5	5	1026
Button	6	6	1027
Button	7	7	1028
Button	8	8	1029
Button	9	9	1030
Button	10	0	1021
Button	11	A	1041
Button	12	B	1042
Button	13	C	1043
Button	14	D	1044
Button	15	E	1045
Button	16	F	1046
Button	17	G	1047
Button	18	H	1048
Button	19	I	1049
Button	20	J	1050
Button	21	K	1051
Button	22	L	1052
Button	23	M	1053
Button	24	N	1054
Button	25	O	1055
Button	26	P	1056
Button	27	Q	1057
Button	28	R	1058
Button	29	S	1059
Button	30	T	1060
Button	31	U	1061
Button	32	V	1062
Button	33	W	1063
Button	34	X	1064
Button	35	Y	1065
Button	36	Z	1066
Button	37	Space	1087
Button	38	Shift	1087
Button	39	Return	1087
Button	40	Control	1087
AnalogTrigger	1	1	0.75600	0.86667	0.82000	0.86667
AnalogTrigger	2	2	0.88200	0.86667	0.95000	0.86667
AnalogKey	1	1	0.70395	0.76500	0.76316	0.76500
AnalogKey	2	2	0.82237	0.76500	0.88816	0.76500
AnalogTrigger	3	3	0.13200	0.87500	0.69200	0.86667
AnalogTrigger	4	4	0.05800	0.32917	0.94400	0.15417
AnalogKey	3	3	0.11623	0.77000	0.63816	0.76500
AnalogKey	4	4	0.08553	0.26000	0.87500	0.08500
AnalogTrigger	5	5	0.76200	0.15417	0.82600	0.15417
AnalogTrigger	6	6	0.79600	0.33750	0.86200	0.33750
AnalogKey	5	5	0.71711	0.04500	0.77632	0.04500
AnalogKey	6	6	0.74781	0.23500	0.80702	0.23500
AnalogTrigger	7	7	0.74200	0.51667	0.81000	0.51667
AnalogTrigger	8	8	0.64400	0.69167	0.70800	0.69167
AnalogKey	7	7	0.69737	0.41000	0.76316	0.41000
AnalogKey	8	8	0.60965	0.59000	0.66886	0.59000
TriggerSource	1	1	0.11200	0.15417
TriggerSource	2	2	0.17600	0.15417
TriggerSource	3	3	0.24000	0.15417
TriggerSource	4	4	0.30600	0.15417
TriggerSource	5	5	0.37200	0.15417
TriggerSource	6	6	0.43600	0.15417
TriggerSource	7	7	0.50200	0.15417
TriggerSource	8	8	0.56600	0.15417
TriggerSource	9	9	0.63200	0.15417
TriggerSource	10	10	0.69600	0.15417
TriggerSource	11	11	0.16200	0.51667
TriggerSource	12	12	0.45400	0.69167
TriggerSource	13	13	0.32200	0.70000
TriggerSource	14	14	0.29000	0.51667
TriggerSource	15	15	0.27600	0.34167
TriggerSource	16	16	0.35800	0.51667
TriggerSource	17	17	0.42400	0.51667
TriggerSource	18	18	0.49000	0.51667
TriggerSource	19	19	0.60000	0.33750
TriggerSource	20	20	0.55200	0.51667
TriggerSource	21	21	0.62000	0.51667
TriggerSource	22	22	0.68400	0.51667
TriggerSource	23	23	0.58600	0.69167
TriggerSource	24	24	0.52000	0.69167
TriggerSource	25	25	0.66800	0.33750
TriggerSource	26	26	0.73200	0.33750
TriggerSource	27	27	0.14800	0.34167
TriggerSource	28	28	0.34400	0.34167
TriggerSource	29	29	0.22800	0.51250
TriggerSource	30	30	0.40800	0.34167
TriggerSource	31	31	0.53800	0.34167
TriggerSource	32	32	0.38800	0.70000
TriggerSource	33	33	0.21400	0.34167
TriggerSource	34	34	0.25800	0.70000
TriggerSource	35	35	0.47400	0.34167
TriggerSource	36	36	0.19200	0.70000
TriggerSource	37	37	0.43600	0.84167
TriggerSource	38	38	0.08600	0.70000
TriggerSource	39	39	0.92800	0.51667
TriggerSource	40	40	0.05000	0.87500
KeyAssign	1	1	0.11623	0.04500
KeyAssign	2	2	0.18202	0.04500
KeyAssign	3	3	0.24123	0.04500
KeyAssign	4	4	0.30044	0.04500
KeyAssign	5	5	0.35965	0.04500
KeyAssign	6	6	0.41886	0.04500
KeyAssign	7	7	0.47588	0.04500
KeyAssign	8	8	0.53509	0.04500
KeyAssign	9	9	0.59430	0.04500
KeyAssign	10	10	0.65351	0.04500
KeyAssign	11	11	0.16667	0.41000
KeyAssign	12	12	0.43202	0.59000
KeyAssign	13	13	0.30702	0.59000
KeyAssign	14	14	0.27851	0.41000
KeyAssign	15	15	0.27193	0.23500
KeyAssign	16	16	0.34211	0.41000
KeyAssign	17	17	0.40351	0.41000
KeyAssign	18	18	0.46272	0.41000
KeyAssign	19	19	0.57237	0.23500
KeyAssign	20	20	0.52193	0.41000
KeyAssign	21	21	0.57895	0.41000
KeyAssign	22	22	0.63816	0.41000
KeyAssign	23	23	0.55044	0.59000
KeyAssign	24	24	0.49123	0.59000
KeyAssign	25	25	0.62939	0.23500
KeyAssign	26	26	0.68860	0.23500
KeyAssign	27	27	0.15132	0.23500
KeyAssign	28	28	0.32895	0.23500
KeyAssign	29	29	0.22588	0.41000
KeyAssign	30	30	0.38816	0.23500
KeyAssign	31	31	0.50658	0.23500
KeyAssign	32	32	0.37281	0.59000
KeyAssign	33	33	0.21272	0.23500
KeyAssign	34	34	0.25000	0.59000
KeyAssign	35	35	0.44737	0.23500
KeyAssign	36	36	0.19518	0.59000
KeyAssign	37	37	0.43202	0.80500
KeyAssign	38	38	0.11842	0.62500
KeyAssign	39	39	0.87500	0.44500
KeyAssign	40	40	0.05702	0.77000
SelectSet	38	36	34	1	2	3	4	5	6	7	8
//End of Setting
