Editor	Joystick1
Ver	1.0.0
//LiveSticks 1.0.0 Device configuration
//
Device	tiny-keyboard
DeviceFile	tiny-keyboard
Keyboard	ON
KeyIndication	1
Analog	1	Arrow LR	1120
Analog	2	Arrow UD	1115
Analog	3	1 2	1087
Analog	4	3 4	1087
Button	1	A	1041
Button	2	W	1063
Button	3	S	1059
Button	4	E	1045
Button	5	D	1044
Button	6	F	1046
Button	7	T	1060
Button	8	G	1047
Button	9	Y	1065
Button	10	H	1048
Button	11	U	1061
Button	12	J	1050
Button	13	K	1051
Button	14	Shift	1087
Button	15	Control	1087
Button	16	Space	1087
AnalogTrigger	1	1	0.07941	0.10833	0.22059	0.10833
AnalogTrigger	2	2	0.14706	0.15833	0.14706	0.05833
AnalogKey	1	1	0.11420	0.04500	0.25309	0.04500
AnalogKey	2	2	0.18519	0.11000	0.18519	0.00000
AnalogTrigger	3	3	0.42941	0.07917	0.57353	0.07917
AnalogTrigger	4	4	0.70294	0.07917	0.85000	0.07917
AnalogKey	3	3	0.42593	0.05000	0.55247	0.05000
AnalogKey	4	4	0.67284	0.05000	0.78704	0.05000
TriggerSource	1	1	0.07059	0.73750
TriggerSource	2	2	0.11765	0.37500
TriggerSource	3	3	0.18235	0.73750
TriggerSource	4	4	0.25588	0.37500
TriggerSource	5	5	0.30000	0.73750
TriggerSource	6	6	0.41765	0.74167
TriggerSource	7	7	0.46471	0.37917
TriggerSource	8	8	0.53824	0.74167
TriggerSource	9	9	0.59706	0.37917
TriggerSource	10	10	0.65000	0.74167
TriggerSource	11	11	0.72647	0.37917
TriggerSource	12	12	0.77059	0.74167
TriggerSource	13	13	0.88235	0.74167
TriggerSource	14	14	0.27353	0.92500
TriggerSource	15	15	0.55000	0.92500
TriggerSource	16	16	0.85000	0.92500
KeyAssign	1	1	0.09877	0.73000
KeyAssign	2	2	0.14198	0.31500
KeyAssign	3	3	0.20062	0.73000
KeyAssign	4	4	0.26235	0.31500
KeyAssign	5	5	0.30556	0.73000
KeyAssign	6	6	0.40741	0.73000
KeyAssign	7	7	0.44136	0.31500
KeyAssign	8	8	0.51235	0.73000
KeyAssign	9	9	0.56173	0.31500
KeyAssign	10	10	0.61420	0.73000
KeyAssign	11	11	0.67593	0.31500
KeyAssign	12	12	0.71914	0.73000
KeyAssign	13	13	0.81173	0.73000
KeyAssign	14	14	0.28704	0.88000
KeyAssign	15	15	0.52778	0.88000
KeyAssign	16	16	0.77778	0.88000
SelectSet	0	0	0	0	0	0	0	0	0	0	0
//End of Setting
