Editor	Joystick1
Ver	1.0.0
//LiveSticks 1.0.0 Device configuration
//
Device	DS-type
DeviceFile	default
Keyboard	OFF
KeyIndication	0
Analog	1	Analog1X	1017
Analog	2	Analog1Y	1018
Analog	3	Analog2X	1019
Analog	4	Analog2Y	1020
Button	1	Triangle button	1008
Button	2	Round button	1007
Button	3	Cross button	1010
Button	4	Square button	1009
Button	5	L2 button	1002
Button	6	R2 button	1005
Button	7	L1 button	1001
Button	8	R1 button	1004
Button	9	Select button	1012
Button	10	Start button	1011
Button	11	R3 button	1006
Button	12	L3 button	1003
Button	13	Up button	1013
Button	14	Right button	1014
Button	15	Down button	1015
Button	16	Left button	1016
AnalogUnit	1	1	2	0.11765	0.65000
AnalogUnit	2	3	4	0.71176	0.65417
TriggerSource	1	1	0.74706	0.25000
TriggerSource	2	2	0.87059	0.42917
TriggerSource	3	3	0.74706	0.58750
TriggerSource	4	4	0.62059	0.42500
TriggerSource	5	5	0.14706	0.10417
TriggerSource	6	6	0.81176	0.10417
TriggerSource	7	7	0.14706	0.04167
TriggerSource	8	8	0.81176	0.04167
TriggerSource	9	9	0.42647	0.37500
TriggerSource	10	10	0.53824	0.37500
TriggerSource	11	11	0.62941	0.64167
TriggerSource	12	12	0.34412	0.64167
TriggerSource	13	13	0.21176	0.26250
TriggerSource	14	14	0.31471	0.41667
TriggerSource	15	15	0.21176	0.56250
TriggerSource	16	16	0.10294	0.41667
KeyAssign	1	1	0.65741	0.22500
KeyAssign	2	2	0.75309	0.48000
KeyAssign	3	3	0.65741	0.61000
KeyAssign	4	4	0.56481	0.48000
KeyAssign	5	5	0.07407	0.11000
KeyAssign	6	6	0.77778	0.11000
KeyAssign	7	7	0.07407	0.03000
KeyAssign	8	8	0.77778	0.03000
KeyAssign	9	9	0.34877	0.32500
KeyAssign	10	10	0.50000	0.32500
KeyAssign	11	11	0.55864	0.75000
KeyAssign	12	12	0.30864	0.75500
KeyAssign	13	13	0.18519	0.23000
KeyAssign	14	14	0.26852	0.47000
KeyAssign	15	15	0.18519	0.59000
KeyAssign	16	16	0.10494	0.47000
SelectSet	9	7	8	13	16	15	14	1	4	3	2
//End of Setting
